dna_yenisei_kirghiz_001 = {
    portrait_info = {
	    genes={ 		hair_color={ 10 250 10 250 }
 	    	skin_color={ 215 83 224 94 }
 	    	eye_color={ 25 96 25 96 }
 		    gene_chin_forward={ "chin_forward_pos" 124 "chin_forward_pos" 124 }
 		    gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 127 }
 		    gene_chin_width={ "chin_width_neg" 175 "chin_width_neg" 175 }
 		    gene_eye_angle={ "eye_angle_neg" 123 "eye_angle_neg" 123 }
 	    	gene_eye_depth={ "eye_depth_pos" 170 "eye_depth_pos" 170 }
 		    gene_eye_height={ "eye_height_pos" 153 "eye_height_pos" 153 }
 	    	gene_eye_distance={ "eye_distance_pos" 128 "eye_distance_pos" 128 }
 	    	gene_eye_shut={ "eye_shut_pos" 163 "eye_shut_pos" 163 }
 	    	gene_forehead_angle={ "forehead_angle_neg" 105 "forehead_angle_neg" 105 }
 	    	gene_forehead_brow_height={ "forehead_brow_height_neg" 137 "forehead_brow_height_neg" 137 }
 	    	gene_forehead_roundness={ "forehead_roundness_neg" 139 "forehead_roundness_neg" 139 }
 	    	gene_forehead_width={ "forehead_width_neg" 129 "forehead_width_neg" 129 }
 		    gene_forehead_height={ "forehead_height_neg" 145 "forehead_height_neg" 145 }
 	    	gene_head_height={ "head_height_pos" 141 "head_height_pos" 141 }
 		    gene_head_width={ "head_width_pos" 136 "head_width_pos" 136 }
 		    gene_head_profile={ "head_profile_pos" 78 "head_profile_pos" 78 }
 	    	gene_head_top_height={ "head_top_height_pos" 147 "head_top_height_pos" 147 }
 	    	gene_head_top_width={ "head_top_width_neg" 145 "head_top_width_neg" 145 }
 	    	gene_jaw_angle={ "jaw_angle_pos" 124 "jaw_angle_pos" 124 }
 	    	gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
 			gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 102 }
 			gene_jaw_width={ "jaw_width_neg" 119 "jaw_width_neg" 119 }
 			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 153 "mouth_corner_depth_neg" 153 }
 			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
 			gene_mouth_forward={ "mouth_forward_neg" 140 "mouth_forward_neg" 140 }
 			gene_mouth_height={ "mouth_height_neg" 160 "mouth_height_neg" 160 }
 			gene_mouth_width={ "mouth_width_neg" 100 "mouth_width_neg" 100 }
 			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 89 "mouth_upper_lip_size_neg" 89 }
 			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 124 "mouth_lower_lip_size_pos" 124 }
 			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
 			gene_neck_length={ "neck_length_pos" 130 "neck_length_pos" 130 }
 			gene_neck_width={ "neck_width_pos" 87 "neck_width_pos" 87 }
 			gene_bs_cheek_forward={ "cheek_forward_pos" 7 "cheek_forward_pos" 7 }
 			gene_bs_cheek_height={ "cheek_height_pos" 84 "cheek_height_pos" 84 }
 			gene_bs_cheek_width={ "cheek_width_pos" 119 "cheek_width_pos" 119 }
 			gene_bs_ear_angle={ "ear_angle_pos" 33 "ear_angle_pos" 33 }
 			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 3 "ear_inner_shape_pos" 3 }
 			gene_bs_ear_bend={ "ear_both_bend_pos" 98 "ear_both_bend_pos" 98 }
 			gene_bs_ear_outward={ "ear_outward_pos" 53 "ear_outward_pos" 53 }
 			gene_bs_ear_size={ "ear_size_pos" 45 "ear_size_pos" 45 }
 			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 14 "eye_corner_depth_pos" 14 }
 			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 45 "eye_fold_shape_neg" 45 }
 			gene_bs_eye_size={ "eye_size_neg" 127 "eye_size_neg" 127 }
 			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 198 "eye_upper_lid_size_neg" 198 }
 			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 10 "forehead_brow_curve_neg" 10 }
 			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 17 "forehead_brow_forward_pos" 17 }
 			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 8 "forehead_brow_inner_height_pos" 8 }
 			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 31 "forehead_brow_outer_height_neg" 31 }
 			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 70 "forehead_brow_width_pos" 70 }
 			gene_bs_jaw_def={ "jaw_def_pos" 9 "jaw_def_pos" 9 }
 			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 138 "mouth_lower_lip_def_pos" 138 }
 			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 21 "mouth_lower_lip_full_pos" 21 }
 			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 6 "mouth_lower_lip_pad_pos" 6 }
 			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 2 "mouth_lower_lip_width_neg" 2 }
 			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 23 "mouth_philtrum_def_pos" 23 }
 			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 127 "mouth_philtrum_shape_neg" 127 }
 			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 85 "mouth_philtrum_width_pos" 85 }
 			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 0 }
 			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 5 "mouth_upper_lip_full_pos" 5 }
 			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 9 "mouth_upper_lip_profile_neg" 9 }
 			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 7 "mouth_upper_lip_width_neg" 7 }
 			gene_bs_nose_forward={ "nose_forward_pos" 0 "nose_forward_pos" 0 }
 			gene_bs_nose_height={ "nose_height_neg" 51 "nose_height_neg" 51 }
 			gene_bs_nose_length={ "nose_length_pos" 35 "nose_length_pos" 35 }
 			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 159 "nose_nostril_height_pos" 159 }
 			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 27 "nose_nostril_width_pos" 27 }
 			gene_bs_nose_profile={ "nose_profile_neg" 25 "nose_profile_neg" 25 }
 			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 83 "nose_ridge_angle_pos" 83 }
 			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 0 "nose_ridge_width_neg" 0 }
 			gene_bs_nose_size={ "nose_size_pos" 69 "nose_size_pos" 69 }
 			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 16 "nose_tip_angle_neg" 16 }
 			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 200 "nose_tip_forward_neg" 200 }
 			gene_bs_nose_tip_width={ "nose_tip_width_neg" 192 "nose_tip_width_neg" 192 }
 			face_detail_cheek_def={ "cheek_def_01" 24 "cheek_def_01" 24 }
 			face_detail_cheek_fat={ "cheek_fat_03_pos" 120 "cheek_fat_03_pos" 120 }
 			face_detail_chin_cleft={ "chin_cleft" 19 "chin_cleft" 19 }
 			face_detail_chin_def={ "chin_def_02" 39 "chin_def_02" 39 }
 			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 150 "eye_lower_lid_def" 150 }
 			face_detail_eye_socket={ "eye_socket_03" 108 "eye_socket_03" 108 }
 			face_detail_nasolabial={ "nasolabial_01" 155 "nasolabial_01" 155 }
 			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 67 "nose_ridge_def_neg" 67 }
 			face_detail_nose_tip_def={ "nose_tip_def" 138 "nose_tip_def" 138 }
 			face_detail_temple_def={ "temple_def" 99 "temple_def" 99 }
 			expression_brow_wrinkles={ "brow_wrinkles_02" 3 "brow_wrinkles_02" 3 }
 			expression_eye_wrinkles={ "eye_wrinkles_03" 212 "eye_wrinkles_03" 55 }
 			expression_forehead_wrinkles={ "forehead_wrinkles_02" 61 "forehead_wrinkles_02" 61 }
 			expression_other={ "cheek_wrinkles_both_01" 131 "cheek_wrinkles_both_01" 131 }
 			complexion={ "complexion_8" 22 "complexion_8" 22 }
 			gene_height={ "normal_height" 132 "normal_height" 118 }
 			gene_bs_body_type={ "body_fat_head_fat_medium" 128 "body_fat_head_fat_medium" 111 }
 			gene_bs_body_shape={ "body_shape_pear_full" 45 "body_shape_pear_full" 0 }
 			gene_bs_bust={ "bust_clothes" 135 "bust_shape_4_half" 169 }
 			gene_age={ "old_4" 139 "old_4" 139 }
 			gene_eyebrows_shape={ "avg_spacing_low_thickness" 179 "avg_spacing_low_thickness" 179 }
 			gene_eyebrows_fullness={ "layer_2_low_thickness" 234 "layer_2_low_thickness" 234 }
 			gene_body_hair={ "body_hair_sparse_low_stubble" 230 "body_hair_sparse_low_stubble" 230 }
 			gene_hair_type={ "hair_straight_thin_beard" 130 "hair_straight_thin_beard" 130 }
 			gene_baldness={ "male_pattern_baldness" 175 "male_pattern_baldness" 175 }
 			gene_face_dacals={ "no_face_dacal" 15 "no_face_dacal" 15 }
 			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "asian_eyelashes" 255 "asian_eyelashes" 255 }
 			skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
 			eye_color_saturation={ "eye_color_saturation" 127 "eye_color_saturation" 127 }
 			gene_bs_eye_height_inside={ "eye_height_inside_pos" 25 "eye_height_inside_pos" 25 }
